,Open,High,Close
3170,50.06,52.08,50.22
3169,50.79,54.59,54.21
3168,55.44,56.8,54.75
3167,55.68,55.86,52.49
3166,52.53,54.05,53.05
3165,52.53,54.03,54.01
3164,54.1,54.36,53.13
3163,52.8,52.8,51.06
3162,51.21,51.91,51.24
3161,51.4,51.54,50.18
3160,49.59,51.24,50.81
3159,50.53,50.92,50.06
3158,50.56,51.05,50.84
3157,50.42,51.57,51.2
3156,51.3,51.41,51.21
3155,50.85,53.33,52.72
3154,53.37,54.26,53.8
3153,53.77,56.06,55.8
3152,55.34,57.17,56.06
3151,56.23,57.96,57.04
3150,57.27,58.8,58.8
3149,58.53,60.86,59.74
3148,60.16,60.27,58.98
3147,58.78,59.89,59.25
3146,59.48,61.38,60.47
3145,60.55,62.11,59.97
3144,59.84,60.5,59.19
3143,60.64,63.76,63.49
3142,63.33,67.58,65.61
3141,65.01,66.22,64.86
3140,65.47,67.19,66.36
3139,67.98,68.5,67.6
3138,67.4,69.33,69.25
3137,68.9,69.29,68.61
3136,68.35,70.01,69.49
3135,69.43,69.91,68.93
3134,68.57,69.5,67.7
3133,67.31,68.87,68.77
3132,71.73,71.85,70.52
3131,70.58,71.26,71.07
3130,72.55,72.82,72.13
3129,71.67,74.67,74.65
3128,75.33,76.28,74.04
3127,74.04,74.57,70.32
3126,72.14,75.14,74.76
3125,85.3,90.18,86.3
3124,88.23,97.31,93.79
3123,93.32,96.42,90.99
3122,91.24,94.85,93.08
3121,93.41,97.29,96.75
3120,99.53,100.07,95.42
3119,96.85,98.93,98.11
3118,99.46,99.72,97.53
3117,99.19,100.9,95.93
3116,94.22,95.3,92.44
3115,91.09,91.24,84.76
3114,85.55,87.81,86.36
3113,87.14,87.69,84.43
3112,85.42,86.35,84.01
3111,84.65,91.97,91.6
3110,92.71,94.99,91.09
3109,90.32,94.25,92.53
3108,88.84,89.82,86.36
3107,84.59,88.84,86.34
3106,85.29,87.3,83.85
3105,84.61,85.07,84.78
3104,84.41,84.84,82.63
3103,84.04,85.5,83.84
3102,87.51,88.69,87.47
3101,87.99,90.11,89.78
3100,90.22,91.57,90.62
3099,90.44,91.59,91.08
3098,90.98,91.34,90.07
3097,90.04,90.85,89.79
3096,90.09,90.62,90.29
3095,89.65,90.44,88.23
3094,88.09,88.19,85.8
3093,85.37,86.93,85.07
3092,85.21,86.84,86.8
3091,86.8,87.53,85.91
3090,86.1,86.68,85.31
3089,85.59,89.5,89.43
3088,89.08,90.44,89.98
3087,88.7,90.34,88.32
3086,88.47,90.34,90.13
3085,91.09,94.32,92.6
3084,93.23,94.03,91.97
3083,92.04,93.52,93.24
3082,93.82,94.39,94.04
3081,94.67,96.75,96.05
3080,96.15,96.87,96.48
3079,96.08,96.86,96.55
3078,96.58,99.21,98.9
3077,99.71,100.04,96.49
3076,98.8,101.92,101.46
3075,100.77,101.57,97.35
3074,96.82,98.55,96.85
3073,97.72,98.05,94.37
3072,95.42,97.22,97.02
3071,97.35,99.15,97.63
3070,97.91,98.95,96.87
3069,97.26,98.06,97.79
3068,97.79,98.79,97.76
3067,98.1,100.11,100.08
3066,100.55,102.61,102.05
3065,102.42,102.75,98.75
3064,96.39,98.22,97.06
3063,97.32,97.78,94.23
3062,94.44,94.76,90.45
3061,91.19,91.21,88.65
3060,89.72,94.8,94.71
3059,94.47,94.52,94.13
3058,95.11,97.45,95.27
3057,96.94,98.28,97.91
3056,97.29,101.98,96.05
3055,107.88,108.51,103.08
3054,103.1,106.79,105.54
3053,103.34,103.98,102.28
3052,102.73,103.3,98.11
3051,98.58,100.11,99.42
3050,100.48,100.9,95.89
3049,96.08,96.2,94.08
3048,93.42,96.26,93.79
3047,91.52,96.64,96.59
3046,96.9,100.02,97.71
3045,97.45,99.76,99.3
3044,99.01,99.97,99.05
3043,99.35,99.52,99.07
3042,98.35,99.55,95.78
3041,96.75,97.34,97.07
3040,91.78,95.02,94.54
3039,94.67,95.05,93.03
3038,93.09,95.03,94.09
3037,94.74,94.97,93.12
3036,93.07,93.93,92.68
3035,93.16,93.97,93.6
3034,93.44,93.72,93.04
3033,93.98,94.89,94.5
3032,94.64,95.02,92.69
3031,92.2,92.42,90.77
3030,90.6,90.69,90.08
3029,90.31,90.57,88.99
3028,89.25,89.29,87.58
3027,87.74,90.09,89.39
3026,88.44,89.39,87.89
3025,88.65,89.91,89.73
3024,89.49,90.29,90.11
3023,89.72,91.18,90.53
3022,90.68,91.06,89.39
3021,89.07,90.21,89.58
3020,90.44,90.52,89.71
3019,90.93,92.49,90.8
3018,90.62,91.73,89.87
3017,90.41,90.82,90.32
3016,89.06,90.79,90.35
3015,90.97,91.57,90.11
3014,90.06,92.75,92.74
3013,93.96,95.23,94.38
3012,94.71,94.92,94.7
3011,94.48,97.41,96.98
3010,96.94,97.65,96.12
3009,96.64,97.5,96.71
3008,96.6,97.31,97.07
3007,96.83,97.26,96.56
3006,96.73,97.28,95.82
3005,95.15,95.27,92.59
3004,92.38,94.03,93.58
3003,94.76,96.1,95.8
3002,99.39,100.35,99.15
3001,100.31,102.6,102.21
3000,111.56,112.11,108.01
2999,109.02,112.48,111.88
2998,110.22,111.11,109.48
2997,109.1,110.54,110.0
2996,109.86,111.15,109.83
2995,111.07,111.24,110.11
2994,111.14,111.96,111.26
2993,111.04,114.19,113.21
2992,113.73,115.06,114.36
2991,114.42,114.42,113.6
2990,114.31,114.74,114.12
2989,114.11,114.36,113.12
2988,112.85,114.01,114.01
2987,114.6,116.11,115.76
2986,115.52,116.23,114.47
2985,114.7,115.66,114.73
2984,114.95,115.93,115.64
2983,115.4,116.84,116.68
2982,116.92,120.1,119.7
2981,120.29,120.71,119.71
2980,120.73,120.96,120.93
2979,121.7,129.18,127.85
2978,128.61,132.85,128.13
2977,126.49,130.62,130.54
2976,130.61,132.01,129.73
2975,130.36,133.16,133.13
2974,134.85,139.34,138.77
2973,141.74,146.59,144.14
2972,144.51,145.03,144.09
2971,143.54,144.79,140.27
2970,141.34,147.02,145.62
2969,148.7,149.94,146.71
2968,146.57,146.74,139.92
2967,142.5,144.39,143.3
2966,143.64,143.78,141.39
2965,140.05,142.24,141.52
2964,139.43,140.76,139.31
2963,137.64,138.79,137.54
2962,137.27,139.29,138.86
2961,139.6,140.3,140.3
2960,138.18,143.98,143.49
2959,144.18,145.3,144.06
2958,144.98,146.31,144.79
2957,144.14,147.55,145.0
2956,145.6,149.15,148.77
2955,149.6,152.39,152.2
2954,153.29,154.78,151.15
2953,151.4,152.34,146.51
2952,147.32,149.61,147.22
2951,147.67,148.27,145.77
2950,146.2,148.14,148.0
2949,148.8,148.95,145.91
2948,144.84,148.05,147.92
2947,148.27,148.9,148.26
2946,148.35,148.45,146.82
2945,146.84,147.35,146.04
2944,146.4,149.77,149.58
2943,152.82,153.53,150.6
2942,150.77,151.85,150.75
2941,150.15,151.1,149.92
2940,151.2,155.33,155.1
2939,152.94,156.46,156.16
2938,157.18,159.06,157.13
2937,153.34,154.78,151.35
2936,151.35,151.8,148.07
2935,147.65,149.15,148.19
2934,149.02,149.26,148.61
2933,148.85,148.85,146.9
2932,146.22,146.57,144.02
2931,144.2,146.4,145.95
2930,145.95,149.91,149.74
2929,149.15,150.01,148.8
2928,147.92,149.65,149.01
2927,148.9,149.4,146.32
2926,146.95,147.97,145.77
2925,146.13,146.49,145.93
2924,145.8,146.31,142.98
2923,143.09,143.43,142.17
2922,141.82,145.24,145.0
2921,145.04,146.53,142.14
2920,142.58,144.04,142.97
2919,142.9,143.43,142.69
2918,138.09,140.39,140.13
2917,140.64,140.87,140.14
2916,140.76,140.88,137.14
2915,138.22,140.01,139.93
2914,138.92,142.52,141.43
2913,141.42,142.14,141.44
2912,141.88,142.65,141.93
2911,141.26,144.7,144.37
2910,143.84,144.9,143.78
2909,144.26,144.39,143.14
2908,143.1,143.89,143.27
2907,143.4,145.14,144.37
2906,144.64,144.84,143.7
2905,143.09,147.9,147.58
2904,147.56,149.79,147.84
2903,148.79,149.7,149.69
2902,151.03,155.87,155.02
2901,154.65,157.92,156.0
2900,154.52,156.8,151.65
2899,149.91,153.53,151.46
2898,152.16,152.4,150.25
2897,150.65,153.15,152.05
2896,153.23,155.81,154.11
2895,154.36,157.04,156.11
2894,155.91,159.77,155.84
2893,156.66,158.76,157.84
2892,159.91,160.64,157.3
2891,157.63,159.36,157.13
2890,157.27,157.71,153.15
2889,153.49,155.52,154.96
2888,157.27,158.91,158.39
2887,156.97,160.22,159.5
2886,160.13,160.8,155.66
2885,156.5,157.61,155.51
2884,157.23,157.4,156.53
2883,157.55,158.49,156.65
2882,156.81,157.57,155.48
2881,155.46,156.48,153.2
2880,152.75,153.75,150.64
2879,151.15,151.15,148.87
2878,150.1,150.27,148.22
2877,148.9,152.75,152.65
2876,152.63,154.13,151.79
2875,152.15,155.09,154.5
2874,155.15,155.72,151.75
2873,173.07,173.39,170.12
2872,171.86,174.82,174.5
2871,173.06,173.87,173.63
2870,173.31,178.18,177.9
2869,178.48,178.72,176.71
2868,177.81,179.65,179.26
2867,180.3,187.56,186.26
2866,186.12,192.14,189.88
2865,191.04,192.69,190.03
2864,191.4,193.48,193.17
2863,195.18,196.09,195.41
2862,197.75,198.93,197.71
2861,197.32,197.99,195.14
2860,193.53,194.34,189.76
2859,189.37,195.87,195.75
2858,197.76,198.65,195.4
2857,196.26,199.31,198.68
2856,197.39,198.7,196.6
2855,198.3,199.62,199.27
2854,201.1,202.11,201.93
2853,201.95,202.45,200.31
2852,199.78,205.19,204.88
2851,204.53,208.86,208.44
2850,208.73,212.57,211.64
2849,213.1,214.59,214.52
2848,215.12,215.84,211.95
2847,212.44,213.41,201.97
2846,202.33,204.43,202.66
2845,204.8,207.93,207.25
2844,208.68,209.97,209.06
2843,208.71,208.96,203.13
2842,204.55,208.41,202.47
2841,203.28,203.55,202.31
2840,202.85,205.53,205.53
2839,207.71,208.1,204.8
2838,207.52,207.81,206.51
2837,206.46,209.21,208.95
2836,208.73,210.07,209.69
2835,209.76,211.78,211.48
2834,212.88,216.47,215.29
2833,216.32,223.33,212.51
2832,214.14,216.32,215.08
2831,216.99,218.65,213.38
2830,216.1,216.65,216.24
2829,216.29,216.47,215.68
2828,216.15,216.15,212.53
2827,212.38,214.1,213.56
2826,214.2,214.58,210.29
2825,208.84,209.31,207.64
2824,211.47,218.05,217.83
2823,222.17,224.7,222.84
2822,223.22,226.0,225.85
2821,228.66,235.49,233.06
2820,233.44,236.94,233.68
2819,232.44,235.36,235.11
2818,235.87,237.79,236.05
2817,237.1,237.73,232.05
2816,232.39,233.68,233.36
2815,231.76,235.18,233.79
2814,223.87,228.91,222.68
2813,225.81,226.97,218.44
2812,219.57,220.24,199.93
2811,203.89,214.41,213.96
2810,218.23,222.7,221.74
2809,225.86,227.34,216.72
2808,219.99,220.22,217.35
2807,217.72,219.33,216.96
2806,214.83,216.86,213.62
2805,215.5,220.02,216.55
2804,194.71,201.2,201.09
2803,202.11,203.45,198.22
2802,197.01,197.15,190.97
2801,192.85,195.14,192.74
2800,191.69,192.04,184.14
2799,184.42,185.53,184.72
2798,185.79,187.39,179.56
2797,181.16,182.43,181.49
2796,173.49,175.48,173.02
2795,172.84,176.02,171.83
2794,170.81,173.17,171.36
2793,173.01,183.68,183.41
2792,185.11,186.26,184.56
2791,183.4,186.96,183.48
2790,183.76,184.66,182.93
2789,182.99,190.81,189.22
2788,188.84,190.23,188.89
2787,190.83,196.05,195.38
2786,196.8,198.97,181.49
2785,184.46,184.91,182.58
2784,182.32,190.74,188.41
2783,192.34,193.81,189.28
2782,190.65,191.89,184.23
2781,182.69,184.41,182.41
2780,177.14,180.2,177.12
2779,177.87,179.44,171.67
2778,171.92,172.42,168.92
2777,170.64,173.22,168.7
2776,168.74,176.36,175.76
2775,175.56,176.33,172.42
2774,174.48,174.55,169.55
2773,169.57,171.06,170.06
2772,171.34,175.22,174.27
2771,175.18,176.01,170.13
2770,170.04,172.22,170.28
2769,171.35,173.05,171.12
2768,184.49,185.23,183.08
2767,183.73,186.04,185.03
2766,186.04,189.12,188.79
2765,190.16,199.7,197.69
2764,194.79,196.95,194.41
2763,194.56,196.13,195.19
2762,194.96,196.43,195.04
2761,195.14,202.65,202.37
2760,204.31,207.49,204.2
2759,203.45,207.15,205.8
2758,206.41,206.63,203.28
2757,203.74,208.79,208.4
2756,208.42,209.76,205.03
2755,204.7,205.87,204.68
2754,204.52,205.08,201.28
2753,201.93,206.46,203.61
2752,204.17,205.12,202.32
2751,206.49,207.03,205.46
2750,205.71,208.21,207.71
2749,224.67,225.59,218.77
2748,219.92,222.57,220.47
2747,220.03,220.74,213.79
2746,214.08,215.24,213.2
2745,211.67,213.67,210.23
2744,209.52,213.08,209.18
2743,209.44,209.93,199.65
2742,200.74,201.45,197.6
2741,198.37,200.95,197.28
2740,197.71,199.63,197.57
2739,199.0,200.54,197.35
2738,197.75,198.76,197.59
2737,198.04,204.7,204.6
2736,204.36,206.06,201.69
2735,201.91,202.56,193.69
2734,191.96,192.63,187.25
2733,188.15,190.27,188.29
2732,188.18,188.62,185.84
2731,185.49,190.11,187.44
2730,189.58,191.1,185.68
2729,186.83,187.44,185.2
2728,184.11,186.7,185.66
2727,187.29,192.13,187.98
2726,188.86,191.91,190.82
2725,189.73,191.69,191.69
2724,192.47,193.13,190.87
2723,189.33,190.69,186.16
2722,187.09,189.31,186.1
2721,186.96,191.69,191.5
2720,192.92,193.73,189.91
2719,188.28,190.92,187.41
2718,188.48,195.2,195.19
2717,196.82,197.63,193.45
2716,194.07,197.33,196.85
2715,196.29,197.91,193.48
2714,194.36,195.44,190.96
2713,190.64,193.69,193.46
2712,195.11,195.75,192.39
2711,193.5,196.32,195.7
2710,194.74,195.66,195.55
2709,195.62,197.6,194.26
2708,194.21,196.13,193.78
2707,195.73,202.2,201.27
2706,200.99,203.2,200.17
2705,201.58,205.08,202.63
2704,203.58,204.35,202.31
2703,203.06,204.2,201.36
2702,202.21,203.44,203.26
2701,204.2,209.31,209.11
2700,208.01,209.87,209.87
2699,210.23,212.1,211.81
2698,210.97,211.61,210.94
2697,211.9,212.9,211.81
2696,213.24,214.16,210.44
2695,211.93,212.83,209.31
2694,209.46,212.74,212.49
2693,211.26,211.58,208.83
2692,207.21,209.38,204.62
2691,205.37,205.95,201.95
2690,202.52,205.7,204.15
2689,205.08,205.49,201.73
2688,197.7,200.77,199.7
2687,202.34,202.42,193.75
2686,193.26,196.07,195.25
2685,196.61,197.14,195.65
2684,192.7,195.85,194.87
2683,194.29,196.15,192.94
2682,193.88,193.94,191.39
2681,191.19,194.97,194.25
2680,194.19,194.78,193.49
2679,192.75,193.08,187.94
2678,187.99,188.77,183.8
2677,182.67,189.14,187.88
2676,189.97,190.53,187.11
2675,185.94,190.05,189.16
2674,191.6,192.44,190.69
2673,192.08,192.53,188.66
2672,187.13,189.02,187.29
2671,187.39,187.83,184.43
2670,185.94,187.75,184.9
2669,187.24,191.03,190.68
2668,191.93,194.42,194.05
2667,193.39,195.19,193.09
2666,193.35,193.74,191.87
2665,189.24,189.69,188.84
2664,189.06,189.82,189.33
2663,189.01,189.32,186.9
2662,187.41,188.39,187.05
2661,186.73,187.85,186.82
2660,187.99,190.67,190.67
2659,190.58,191.35,189.66
2658,189.79,192.52,190.57
2657,190.94,191.27,189.45
2656,190.69,190.83,189.49
2655,190.12,192.89,192.37
2654,191.24,191.79,190.26
2653,189.88,191.07,189.43
2652,188.55,190.59,189.11
2651,189.32,192.54,192.24
2650,192.69,196.56,196.15
2649,197.77,203.58,203.49
2648,202.35,203.34,202.19
2647,203.94,205.23,205.14
2646,205.2,209.55,207.55
2645,207.94,207.95,202.11
2644,203.75,203.9,198.7
2643,200.35,204.43,203.63
2642,202.69,203.93,202.09
2641,202.99,204.93,202.19
2640,202.95,204.04,203.64
2639,203.35,205.82,201.66
2638,202.24,203.69,201.99
2637,202.76,203.01,201.15
2636,201.15,203.2,200.92
2635,200.85,203.43,202.22
2634,202.69,208.09,208.06
2633,207.56,209.33,206.11
2632,205.32,211.17,210.46
2631,212.61,216.19,214.71
2630,216.0,219.14,213.54
2629,212.72,215.17,213.46
2628,214.49,215.05,213.93
2627,214.09,214.96,213.86
2626,214.06,214.81,211.09
2625,210.36,212.09,210.53
2624,211.71,212.59,209.86
2623,210.33,227.68,213.24
2622,229.72,230.28,230.06
2621,231.37,242.56,240.63
2620,238.38,239.17,236.89
2619,238.98,244.49,243.54
2618,244.08,246.23,242.79
2617,242.19,242.86,237.84
2616,237.65,240.47,238.52
2615,239.27,241.32,238.43
2614,239.62,239.8,233.98
2613,233.98,237.1,235.19
2612,236.35,237.11,236.13
2611,237.12,240.07,238.71
2610,238.72,239.75,236.52
2609,235.41,241.11,237.74
2608,238.49,239.98,236.55
2607,237.13,237.6,237.01
2606,237.69,240.83,240.76
2605,240.59,245.22,244.89
2604,246.96,250.17,246.21
2603,247.75,249.09,248.2
2602,246.87,250.08,249.64
2601,249.45,249.45,247.77
2600,248.52,255.25,255.08
2599,255.74,256.76,254.26
2598,252.5,254.0,252.8
2597,250.94,251.14,242.62
2596,240.81,245.17,244.99
2595,247.37,247.62,242.57
2594,242.34,245.45,242.65
2593,243.23,244.44,240.64
2592,241.74,243.96,242.67
2591,243.94,244.96,243.74
2590,243.72,246.45,244.6
2589,245.36,246.15,241.56
2588,241.21,244.54,242.3
2587,242.7,244.69,242.21
2586,242.17,243.42,241.13
2585,242.59,242.99,239.73
2584,240.37,242.12,241.3
2583,241.56,242.3,240.39
2582,241.49,241.61,231.63
2581,231.09,234.89,234.55
2580,235.23,235.99,231.68
2579,232.32,232.86,228.33
2578,228.98,229.55,228.02
2577,228.49,229.96,228.99
2576,230.23,234.27,234.25
2575,233.79,234.52,231.51
2574,231.28,232.47,230.47
2573,233.23,238.57,234.03
2572,234.73,242.22,241.87
2571,241.49,243.99,243.84
2570,244.09,245.18,242.03
2569,242.97,244.37,242.99
2568,242.46,247.02,244.97
2567,248.85,251.13,250.11
2566,251.25,252.75,252.75
2565,254.03,256.76,252.39
2564,251.95,254.14,248.89
2563,247.51,248.49,244.16
2562,244.23,245.63,245.12
2561,246.5,246.57,240.66
2560,240.64,242.62,239.76
2559,242.46,250.02,249.78
2558,250.75,252.5,244.29
2557,245.71,249.2,248.17
2556,249.25,249.62,246.48
2555,247.25,249.25,247.41
2554,248.49,252.75,251.0
2553,253.25,253.26,241.12
2552,241.55,242.74,240.99
2551,238.99,239.24,233.81
2550,234.28,236.89,235.98
2549,237.15,237.41,235.24
2548,234.26,237.11,235.75
2547,236.06,236.58,231.18
2546,230.57,231.43,229.37
2545,229.81,231.62,229.78
2544,230.23,234.8,233.2
2543,233.23,233.3,230.97
2542,231.63,235.31,235.2
2541,234.47,236.61,236.29
2540,235.15,239.58,238.17
2539,239.58,242.36,238.16
2538,238.11,238.71,235.55
2537,236.65,237.86,232.7
2536,227.73,230.13,224.61
2535,225.43,227.06,224.95
2534,221.56,226.44,224.34
2533,222.78,224.57,219.56
2532,218.73,222.97,220.69
2531,223.96,229.73,229.0
2530,231.58,231.8,228.05
2529,229.84,232.98,227.59
2528,229.23,229.43,226.71
2527,226.51,227.85,227.6
2526,225.28,226.19,221.74
2525,221.84,224.55,224.22
2524,224.15,225.14,223.32
2523,223.05,223.57,220.65
2522,221.85,224.47,223.84
2521,223.12,224.02,222.86
2520,222.87,228.51,228.5
2519,228.03,231.32,231.25
2518,230.96,231.93,231.15
2517,230.51,232.73,232.73
2516,232.01,232.85,232.04
2515,231.17,232.95,231.17
2514,232.51,233.23,230.69
2513,231.28,231.93,229.31
2512,229.11,229.49,229.49
2511,232.26,237.36,236.54
2510,236.31,236.74,235.75
2509,235.89,236.28,235.99
2508,236.73,236.74,234.34
2507,233.78,235.63,233.48
2506,233.26,234.93,232.5
2505,232.23,234.23,233.93
2504,234.46,234.62,233.38
2503,234.46,238.73,237.37
2502,237.14,238.43,236.64
2501,235.87,240.19,238.24
2500,237.49,241.22,236.06
2499,245.51,246.5,241.48
2498,240.29,242.74,239.78
2497,239.54,240.23,239.0
2496,240.24,240.93,239.23
2495,239.29,242.47,240.83
2494,240.28,241.44,239.74
2493,239.81,240.92,235.93
2492,236.33,236.64,234.73
2491,234.56,235.78,233.12
2490,233.34,237.27,236.85
2489,235.3,237.66,235.8
2488,236.31,236.65,233.87
2487,233.3,234.32,233.64
2486,233.31,236.1,234.86
2485,233.75,234.98,230.97
2484,231.15,233.73,233.6
2483,232.97,233.99,231.12
2482,231.21,231.5,229.23
2481,231.23,236.81,236.54
2480,236.47,237.85,235.72
2479,236.25,236.59,235.4
2478,235.0,239.84,235.54
2477,236.74,239.74,238.17
2476,240.65,241.95,237.22
2475,237.81,239.84,237.4
2474,240.09,242.72,242.0
2473,242.74,246.15,243.8
2472,242.49,249.67,249.55
2471,250.53,254.64,249.2
2470,250.75,252.76,250.45
2469,249.2,255.51,253.79
2468,255.13,259.76,259.68
2467,258.63,260.65,259.38
2466,260.13,263.51,257.79
2465,258.36,260.08,258.0
2464,257.27,259.38,255.93
2463,254.61,256.09,252.64
2462,253.8,254.52,252.87
2461,252.94,253.19,251.67
2460,254.35,254.75,253.2
2459,253.34,258.26,257.86
2458,257.26,258.88,257.41
2457,258.74,259.63,255.24
2456,255.75,257.9,257.31
2455,258.47,262.76,262.75
2454,264.75,267.76,263.97
2453,266.63,266.87,265.4
2452,262.76,264.26,263.41
2451,262.7,265.01,262.77
2450,263.27,263.96,261.61
2449,263.01,266.19,265.46
2448,265.8,267.47,267.44
2447,268.05,272.47,271.09
2446,270.9,272.21,269.97
2445,271.77,274.64,271.55
2444,272.17,273.77,271.94
2443,272.08,273.52,272.51
2442,273.2,273.93,272.94
2441,274.23,276.61,276.36
2440,275.43,279.57,276.77
2439,277.8,279.14,277.78
2438,277.22,277.53,275.02
2437,277.01,277.04,274.57
2436,256.21,261.85,260.32
2435,259.76,260.26,256.51
2434,254.9,259.6,257.26
2433,258.75,258.77,255.13
2432,254.62,256.55,254.25
2431,254.52,258.57,256.2
2430,256.72,259.93,258.31
2429,260.38,260.48,255.25
2428,255.51,258.51,256.73
2427,257.12,257.75,255.76
2426,255.28,256.86,251.75
2425,251.75,255.33,255.25
2424,255.13,260.2,258.27
2423,259.93,263.15,263.15
2422,260.66,263.67,257.62
2421,255.35,259.62,258.13
2420,260.03,260.13,258.01
2419,258.12,258.96,254.55
2418,254.75,256.1,249.02
2417,246.26,248.46,246.01
2416,248.97,250.75,250.27
2415,251.48,251.53,249.21
2414,249.72,254.33,253.56
2413,255.23,258.38,256.63
2412,258.26,258.32,256.35
2411,256.56,258.03,257.76
2410,257.47,258.98,256.89
2409,256.02,257.75,253.45
2408,254.17,256.91,256.7
2407,256.44,257.96,255.96
2406,256.81,258.51,257.88
2405,257.77,264.26,262.84
2404,261.96,265.0,264.16
2403,264.94,265.18,262.02
2402,259.19,260.88,259.93
2401,260.9,261.3,257.5
2400,258.75,261.09,260.93
2399,260.53,264.25,261.59
2398,262.29,263.87,262.65
2397,261.86,265.4,264.64
2396,263.53,264.9,262.91
2395,263.52,268.89,267.9
2394,269.9,275.0,273.7
2393,273.77,278.68,276.69
2392,278.45,280.68,280.33
2391,280.78,286.02,284.29
2390,282.28,285.06,284.78
2389,285.49,286.18,284.36
2388,286.15,286.16,284.03
2387,283.78,285.06,283.92
2386,285.27,292.47,291.57
2385,291.98,298.7,292.49
2384,293.42,294.79,292.3
2383,292.84,292.84,289.8
2382,293.85,298.3,297.32
2381,297.8,305.44,305.11
2380,307.86,312.2,307.9
2379,310.99,313.15,313.01
2378,317.14,321.03,311.31
