,Open,High,Close
1602,311.35,311.81,311.75
1601,310.16,310.23,308.9
1600,307.3,308.76,301.95
1599,301.84,302.3,298.03
1598,296.68,299.24,292.15
1597,292.79,295.04,292.07
1596,294.79,300.29,298.58
1595,298.8,299.24,295.71
1594,294.03,297.02,295.91
1593,293.8,294.8,291.8
1592,293.95,298.6,297.78
1591,295.53,296.79,295.29
1590,294.88,295.19,291.35
1589,287.45,287.45,278.13
1588,281.78,286.07,282.46
1587,284.62,286.95,286.2
1586,285.01,288.53,286.79
1585,290.58,291.29,289.47
1584,295.93,296.8,293.86
1583,296.28,296.56,295.57
1582,297.24,298.09,296.05
1581,296.87,297.29,296.4
1580,298.86,301.8,297.61
1579,298.84,299.44,297.75
1578,297.4,298.52,295.45
1577,296.72,297.18,296.15
1576,295.8,296.58,295.7
1575,297.62,299.24,297.83
1574,299.58,302.66,301.84
1573,302.3,303.8,303.05
1572,302.97,303.3,302.42
1571,301.67,302.19,301.49
1570,301.33,302.24,299.76
1569,301.3,301.51,300.8
1568,299.3,300.97,299.73
1567,298.67,299.51,297.28
1566,298.54,303.1,302.48
1565,303.11,303.39,301.36
1564,300.34,305.47,304.84
1563,305.65,309.52,307.06
1562,308.26,309.43,308.53
1561,307.71,308.0,307.41
1560,309.16,309.71,308.31
1559,309.98,309.98,308.74
1558,308.79,310.14,308.65
1557,309.01,312.45,312.4
1556,313.34,321.32,320.13
1555,321.38,321.8,316.19
1554,316.42,317.36,313.7
1553,320.11,321.19,306.22
1552,304.09,306.55,305.85
1551,304.4,310.66,310.26
1550,310.48,311.56,308.56
1549,309.25,310.16,308.7
1548,309.84,310.49,300.8
1547,302.1,302.54,300.48
1546,302.55,306.98,305.83
1545,305.81,307.48,306.31
1544,305.04,306.03,305.38
1543,305.38,306.03,305.8
1542,305.38,309.5,307.46
1541,307.77,310.12,309.5
1540,308.74,310.03,308.56
1539,307.26,309.06,308.53
1538,307.2,312.81,312.56
1537,311.98,315.13,314.39
1536,313.97,315.36,312.39
1535,313.13,313.56,312.42
1534,310.94,313.94,312.94
1533,313.31,315.91,315.36
1532,310.33,312.78,305.41
1531,305.47,307.66,305.97
1530,306.0,306.85,304.71
1529,306.24,307.67,305.33
1528,305.3,308.55,307.01
1527,309.2,309.92,300.68
1526,300.2,303.3,300.7
1525,303.49,306.05,305.08
1524,304.47,304.79,300.61
1523,300.58,302.15,296.13
1522,296.76,299.29,296.45
1521,295.8,297.55,296.18
1520,293.01,293.6,290.44
1519,289.4,290.29,288.64
1518,286.69,289.43,285.28
1517,279.03,285.79,285.06
1516,284.29,285.18,278.83
1515,282.52,284.78,280.96
1514,282.6,284.28,280.81
1513,285.4,290.19,288.54
1512,288.92,289.9,288.95
1511,287.88,291.52,291.37
1510,293.01,294.49,293.74
1509,293.73,293.75,290.16
1508,291.33,292.79,287.97
1507,288.29,291.24,291.16
1506,292.48,293.04,291.21
1505,291.79,294.37,293.67
1504,294.67,297.89,296.2
1503,296.8,297.67,294.13
1502,290.83,291.04,284.83
1501,286.38,287.87,287.38
1500,288.15,290.61,290.29
1499,292.74,292.74,289.37
1498,288.39,289.34,288.97
1497,287.79,288.75,285.59
1496,288.04,289.09,288.43
1495,287.88,290.01,289.54
1494,272.92,273.15,265.62
1493,263.47,264.1,263.68
1492,265.24,265.71,261.03
1491,263.21,263.67,263.13
1490,264.01,264.4,262.81
1489,262.89,263.76,262.79
1488,263.52,268.99,266.68
1487,269.27,269.32,269.15
1486,269.3,269.89,269.25
1485,270.27,272.32,272.32
1484,273.12,273.14,269.55
1483,268.83,271.28,267.21
1482,267.85,269.77,268.16
1481,267.2,269.98,267.4
1480,269.34,271.0,267.92
1479,267.77,269.51,269.11
1478,270.27,272.49,271.6
1477,270.34,272.05,267.99
1476,267.89,268.74,267.79
1475,267.57,268.23,265.04
1474,263.42,263.9,259.47
1473,257.97,265.88,265.5
1472,265.03,265.43,265.17
1471,266.63,268.54,265.89
1470,266.17,266.26,262.28
1469,258.56,260.26,259.45
1468,260.44,262.24,259.39
1467,258.92,261.65,260.09
1466,259.11,261.32,259.32
1465,259.5,261.16,260.71
1464,262.76,264.79,264.77
1463,264.28,266.87,263.06
1462,264.05,265.42,264.29
1461,261.26,264.06,261.8
1460,263.18,263.67,260.79
1459,261.71,262.58,259.77
1458,258.52,260.88,259.84
1457,260.26,260.26,258.62
1456,257.3,258.6,255.01
1455,255.25,255.36,252.62
1454,254.33,257.3,254.44
1453,252.77,254.43,251.73
1452,251.66,254.32,250.44
1451,253.34,253.6,242.75
1450,242.74,243.36,242.53
1449,243.84,247.22,246.75
1448,245.97,246.42,243.75
1447,241.31,241.67,240.35
1446,240.58,240.62,237.68
1445,237.2,244.4,241.6
1444,242.25,248.35,247.07
1443,248.52,250.38,249.03
1442,251.25,253.59,253.44
1441,253.62,260.85,260.78
1440,262.91,267.97,266.49
1439,267.02,269.52,267.95
1438,270.77,275.62,273.57
1437,266.74,269.09,266.26
1436,264.35,268.26,263.9
1435,264.34,269.98,267.27
1434,268.77,272.27,269.4
1433,269.83,271.27,264.73
1432,299.05,300.43,299.11
1431,296.54,301.33,297.77
1430,298.37,302.64,301.58
1429,301.39,301.72,297.97
1428,297.31,304.33,303.8
1427,303.0,310.06,309.42
1426,306.99,313.02,309.8
1425,309.33,314.06,311.57
1424,308.9,310.79,303.91
1423,302.9,308.3,305.78
1422,302.42,307.79,302.15
1421,305.92,308.06,303.69
1420,303.3,299.71,297.37
1419,297.34,301.8,300.89
1418,297.55,299.72,289.05
1417,291.56,295.3,289.81
1416,281.77,284.78,273.28
1415,280.78,287.59,286.99
1414,280.97,282.34,274.78
1413,277.19,284.53,281.35
1412,285.03,285.54,282.17
1411,276.99,282.78,278.89
1410,276.49,276.5,269.77
1409,270.29,272.12,266.84
1408,262.0,262.71,252.69
1407,249.92,257.69,245.71
1406,252.25,253.75,249.33
1405,252.0,260.97,259.67
1404,259.92,265.26,261.91
1403,265.46,268.9,260.28
1402,260.26,265.49,263.69
1401,267.55,270.0,269.81
1400,269.36,271.77,270.62
1399,272.64,273.42,270.75
1398,270.64,272.19,266.52
1397,262.5,264.22,262.68
1396,255.66,261.64,261.35
1395,265.49,268.24,267.28
1394,267.17,269.82,267.75
1393,265.97,267.59,262.69
1392,259.24,266.26,265.33
1391,266.27,267.21,265.02
1390,266.56,268.74,266.3
1389,268.02,272.76,271.55
1388,272.67,273.69,273.61
1387,270.45,275.22,273.61
1386,274.98,279.54,273.59
1385,274.12,277.78,269.87
1384,263.39,264.65,260.59
1383,258.54,263.47,263.02
1382,263.89,266.73,266.21
1381,269.37,273.8,269.94
1380,271.02,272.28,264.68
1379,268.29,268.92,264.01
1378,260.37,262.26,257.78
1377,255.18,256.26,248.01
1376,245.26,251.97,251.2
1375,248.42,254.15,252.6
1374,254.0,257.87,257.61
1373,258.67,260.51,257.82
1372,262.85,269.0,268.85
1371,267.0,273.67,271.86
1370,274.34,277.89,274.52
1369,275.29,279.78,279.77
1368,300.03,300.1,296.14
1367,292.15,296.21,291.5
1366,290.39,296.58,295.55
1365,293.96,296.33,290.64
1364,291.24,294.74,292.13
1363,295.05,296.67,295.54
1362,293.65,300.28,298.51
1361,296.85,297.8,291.87
1360,295.07,295.39,293.45
1359,299.51,301.65,299.63
1358,297.56,301.45,300.37
1357,297.84,300.14,296.62
1356,290.34,293.05,289.61
1355,292.74,294.27,292.7
1354,293.79,299.05,299.05
1353,297.05,300.17,298.37
1352,296.96,304.69,304.47
1351,304.8,307.49,306.48
1350,302.43,305.0,300.78
1349,303.27,303.28,297.84
1348,300.95,306.35,304.48
1347,304.3,309.35,306.81
1346,306.71,309.35,308.59
1345,306.35,309.46,306.04
1344,305.33,306.45,300.74
1343,301.3,302.55,297.74
1342,294.17,294.54,290.76
1341,290.29,292.78,290.29
1340,287.96,290.42,285.34
1339,282.88,287.42,281.78
1338,289.97,294.7,294.39
1337,294.23,295.48,291.76
1336,299.27,300.05,299.99
1335,300.3,308.31,307.19
1334,308.83,312.31,310.49
1333,314.13,316.27,313.14
1332,311.81,314.62,312.2
1331,311.15,313.14,312.01
1330,310.83,314.04,308.33
1329,309.31,314.88,314.02
1328,311.25,313.4,313.01
1327,314.69,318.6,313.13
1326,311.24,312.47,309.34
1325,311.57,312.31,310.08
1324,312.47,314.97,313.29
1323,314.32,314.56,311.23
1322,314.31,316.24,315.5
1321,315.32,316.23,313.22
1320,314.29,316.18,315.16
1319,316.32,317.66,316.89
1318,316.34,322.57,320.45
1317,321.7,322.82,320.17
1316,321.07,321.82,321.52
1315,321.33,323.7,323.27
1314,326.8,334.41,333.04
1313,332.85,335.46,334.47
1312,331.4,332.32,329.83
1311,329.9,330.33,325.34
1310,323.57,323.82,311.54
1309,315.19,317.22,311.88
1308,312.06,315.01,313.29
1307,315.93,316.76,315.13
1306,313.44,313.79,312.81
1305,316.31,316.31,314.6
1304,313.63,317.32,316.77
1303,320.82,320.82,320.1
1302,295.56,295.8,293.29
1301,293.29,294.62,293.05
1300,293.45,294.13,290.76
1299,289.04,289.64,285.03
1298,286.28,287.53,284.33
1297,285.68,290.45,290.28
1296,289.31,290.29,289.13
1295,291.79,292.29,290.35
1294,292.76,293.04,290.71
1293,292.73,293.5,292.85
1292,295.63,298.83,298.46
1291,297.8,305.72,304.85
1290,303.88,305.0,303.69
1289,304.62,305.98,305.23
1288,306.32,307.56,306.04
1287,304.24,304.37,303.26
1286,305.56,307.23,306.41
1285,306.08,306.31,305.18
1284,306.77,306.77,303.08
1283,301.71,304.71,303.56
1282,302.79,304.12,302.62
1281,302.24,309.25,307.31
1280,306.29,308.7,304.27
1279,303.8,304.27,303.36
1278,303.98,306.13,305.25
1277,303.6,306.49,304.96
1276,305.3,310.19,309.5
1275,309.61,313.11,309.43
1274,311.44,313.16,311.51
1273,311.31,312.31,310.94
1272,310.53,311.56,307.43
1271,304.33,304.71,302.78
1270,304.83,305.9,303.7
1269,305.33,306.06,303.87
1268,304.28,306.26,300.43
1267,300.3,303.8,302.88
1266,304.68,309.23,309.2
1265,307.81,311.7,308.3
1264,308.61,312.06,310.88
1263,310.76,313.27,312.83
1262,311.87,318.95,317.31
1261,315.78,318.35,317.06
1260,317.62,324.02,320.31
1259,319.57,324.72,323.35
1258,323.62,324.57,321.62
1257,322.82,325.07,324.99
1256,323.84,327.08,323.83
1255,326.34,329.62,328.21
1254,327.05,328.62,324.53
1253,326.2,327.07,320.94
1252,320.71,324.07,323.78
1251,323.03,324.3,321.63
1250,319.54,319.82,317.89
1249,316.44,318.53,316.48
1248,314.55,317.98,315.74
1247,317.08,317.57,313.74
1246,317.3,318.32,318.3
1245,321.5,326.9,325.83
1244,324.1,324.82,312.61
1243,311.81,312.22,303.34
1242,304.58,309.15,305.09
1241,304.33,306.71,304.03
1240,303.15,308.44,299.95
1239,302.43,304.73,298.33
1238,296.75,299.52,299.1
1237,299.42,303.62,300.94
1236,302.3,305.98,305.16
1235,305.76,309.31,308.04
1234,307.82,308.68,307.8
1233,306.8,308.35,302.73
1232,302.2,306.11,302.52
1231,300.9,304.36,303.93
1230,305.11,307.72,305.82
1229,303.26,304.25,298.78
1228,297.8,305.59,304.08
1227,303.07,308.76,306.7
1226,303.71,308.5,304.88
1225,306.79,308.4,307.14
1224,305.48,307.58,302.92
1223,300.69,304.55,302.3
1222,302.98,307.81,305.86
1221,309.29,315.37,314.78
1220,317.23,319.24,311.84
1219,312.86,316.53,300.5
1218,300.56,308.16,307.36
1217,307.03,307.21,300.7
1216,301.13,305.1,305.03
1215,304.88,306.27,302.13
1214,300.8,301.17,296.06
1213,298.2,299.86,297.47
1212,294.37,296.25,294.41
1211,294.65,295.29,290.72
1210,286.18,286.61,285.78
1209,285.4,290.54,289.58
1208,288.01,289.35,285.49
1207,288.53,291.28,290.58
1206,294.09,294.24,289.4
1205,288.21,290.79,290.52
1204,292.4,292.95,284.53
1203,285.17,285.44,282.83
1202,281.14,283.78,280.83
1201,280.93,282.82,279.8
1200,280.45,282.54,282.54
1199,281.59,287.39,285.71
1198,287.08,292.43,291.06
1197,290.19,290.29,289.04
1196,290.21,290.21,282.89
1195,284.28,286.03,286.03
1194,283.95,284.33,280.63
1193,281.66,283.58,282.62
1192,284.13,287.28,284.94
1191,283.23,283.4,282.44
1190,287.77,290.36,290.33
1189,291.2,291.79,290.53
1188,290.3,294.5,294.21
1187,294.67,300.33,298.26
1186,296.52,297.06,293.28
1185,292.77,294.59,293.3
1184,295.39,296.51,291.14
1183,288.44,289.21,285.88
1182,283.84,286.25,285.53
1181,286.36,289.86,288.55
1180,288.47,289.88,287.75
1179,289.5,290.63,288.65
1178,288.78,292.14,290.67
1177,293.36,299.54,296.83
1176,304.68,306.78,305.72
1175,300.54,309.48,308.06
1174,307.81,309.27,304.09
1173,304.46,307.0,304.3
1172,307.81,308.74,306.99
1171,309.75,317.82,317.8
1170,318.34,321.62,316.47
1169,314.44,318.57,316.8
1168,318.97,320.07,316.66
1167,313.07,319.33,314.69
1166,320.32,322.18,320.99
1165,320.12,325.01,321.73
1164,321.22,322.45,320.59
1163,319.84,323.26,321.44
1162,322.58,323.51,321.5
1161,319.61,321.44,321.32
1160,324.03,330.41,330.34
1159,329.95,336.76,334.66
1158,335.48,337.46,334.1
1157,334.09,337.66,336.77
1156,337.4,338.96,338.91
1155,338.09,339.77,338.11
1154,336.89,339.34,335.09
1153,334.02,340.64,338.93
1152,337.47,340.58,338.74
1151,338.14,340.57,339.65
1150,331.83,336.34,334.94
1149,332.83,339.15,338.96
1148,339.02,344.84,344.35
1147,342.46,344.04,341.18
1146,342.34,344.63,342.89
1145,342.62,342.84,340.86
1144,340.34,343.59,340.7
1143,343.32,350.29,350.05
1142,350.35,356.48,353.43
1141,355.23,356.76,350.74
1140,349.33,350.68,346.44
1139,345.05,347.8,345.78
1138,346.89,354.85,353.37
1137,355.15,356.86,355.19
1136,354.41,356.8,355.34
1135,354.24,359.69,359.5
1134,359.11,364.64,364.11
1133,362.6,366.06,364.42
1132,366.47,367.83,367.36
1131,365.87,375.4,375.06
1130,376.9,382.83,374.95
1129,375.3,381.0,377.11
1128,380.35,381.8,378.63
1127,377.45,380.03,377.63
1126,379.9,382.88,381.27
1125,382.98,383.38,378.87
1124,378.24,382.34,381.63
1123,381.76,385.33,384.41
1122,385.74,387.58,384.21
1121,380.88,382.17,379.3
1120,380.22,381.04,372.42
1119,371.3,374.14,372.65
1118,376.83,379.63,376.12
1117,376.3,377.81,372.75
1116,371.34,372.29,370.86
1115,370.44,373.87,372.72
1114,372.35,378.55,378.12
1113,378.15,380.09,347.85
1112,353.14,353.7,341.24
1111,340.85,342.66,339.67
1110,336.34,344.01,340.52
1109,343.74,343.84,338.99
1108,340.34,341.34,339.22
1107,338.59,341.86,337.91
1106,340.27,340.84,340.49
1105,340.09,345.8,344.14
1104,347.74,348.12,344.3
1103,342.59,343.77,341.82
1102,343.08,343.59,341.2
1101,337.84,339.46,333.89
1100,335.44,336.08,326.47
1099,327.65,334.5,331.85
1098,332.21,335.23,333.28
1097,331.83,334.13,329.86
1096,330.66,331.42,326.6
1095,325.32,330.33,323.95
1094,323.32,326.83,323.91
1093,328.18,334.79,334.44
1092,335.09,339.34,335.32
1091,334.83,335.23,333.27
1090,335.32,335.33,334.32
1089,333.55,333.83,330.91
1088,330.42,337.84,335.69
1087,334.34,342.8,342.18
1086,344.23,347.3,346.29
1085,346.0,349.96,349.53
1084,351.47,353.3,347.97
1083,347.85,348.1,345.86
1082,346.42,347.6,344.25
1081,344.14,348.15,345.91
1080,347.85,348.79,342.45
1079,343.04,346.17,343.05
1078,345.34,351.31,348.79
1077,349.96,352.11,349.13
1076,358.32,358.6,351.7
1075,349.93,354.26,351.33
1074,353.1,369.51,360.75
1073,358.66,364.91,360.9
1072,360.72,361.86,360.42
1071,361.99,362.69,361.54
1070,357.34,359.77,358.17
1069,357.61,357.95,355.1
1068,354.39,356.8,354.79
1067,353.92,354.77,353.5
1066,351.2,353.81,350.36
1065,350.35,355.64,354.04
1064,360.07,363.86,361.99
1063,362.83,366.33,362.2
1062,365.03,371.11,369.35
1061,368.09,370.06,367.74
1060,368.14,368.52,367.02
1059,366.5,369.54,369.43
1058,371.79,372.87,371.11
1057,371.37,371.58,370.36
1056,368.87,371.47,361.99
1055,360.02,367.87,362.83
1054,361.56,362.53,357.95
1053,359.21,360.18,356.02
1052,355.54,356.74,352.61
1051,352.68,353.02,351.79
1050,368.36,374.87,371.12
1049,370.99,378.79,377.29
1048,375.76,379.62,377.21
1047,376.26,378.18,375.74
1046,373.75,378.85,377.22
1045,377.25,380.86,377.29
1044,375.63,379.19,378.22
1043,379.5,388.7,388.2
1042,384.23,385.62,379.89
1041,380.95,385.94,383.25
1040,379.91,386.87,385.47
1039,385.23,389.79,387.36
1038,390.46,393.73,393.08
1037,389.59,391.89,391.6
1036,391.27,394.34,390.74
1035,390.46,393.07,391.82
1034,390.25,394.76,394.3
1033,394.09,397.03,396.84
1032,398.39,403.9,403.83
1031,403.05,404.89,396.63
1030,399.4,403.13,398.16
1029,400.03,401.03,400.25
1028,401.55,404.61,395.78
1027,397.9,398.37,395.46
1026,397.8,402.78,400.29
1025,400.95,403.9,401.0
1024,399.3,403.97,403.5
1023,403.05,411.83,411.16
1022,414.88,420.5,419.72
1021,420.93,422.42,416.11
1020,417.45,418.73,416.71
1019,417.67,417.88,416.18
1018,416.26,420.27,417.83
1017,415.77,416.36,414.22
1016,414.36,415.76,413.07
1015,413.91,413.91,411.18
1014,409.66,410.56,407.56
1013,402.9,406.79,404.3
1012,406.03,410.03,406.07
1011,408.82,409.16,407.76
1010,406.05,408.87,406.04
1009,407.78,408.03,405.56
1008,406.61,410.02,405.22
1007,407.16,407.41,406.62
1006,403.74,403.9,401.73
1005,402.4,403.09,397.49
1004,397.9,401.53,401.0
1003,402.67,407.82,406.93
1002,407.14,407.51,403.5
1001,402.53,403.28,397.93
1000,393.42,393.89,391.92
999,389.76,390.16,387.81
998,388.14,392.27,389.21
997,391.85,396.57,395.49
996,396.84,396.95,395.59
995,396.39,396.45,395.42
994,393.37,398.9,391.36
993,393.69,398.4,397.08
992,393.77,395.82,391.67
991,393.07,393.29,383.34
990,384.96,402.12,400.33
989,400.7,402.38,400.46
988,400.9,408.16,404.35
987,404.46,409.41,407.13
986,408.53,408.64,404.95
985,404.2,404.27,401.11
984,402.03,411.76,409.94
983,409.91,414.23,412.7
982,412.04,412.77,410.63
981,410.46,417.69,415.22
980,418.9,423.82,423.28
979,424.55,431.36,431.21
978,431.94,432.37,429.04
977,428.93,437.38,437.25
976,435.86,440.27,436.18
975,438.09,440.71,440.56
974,439.88,441.68,439.2
973,439.19,444.79,443.99
972,448.2,458.65,458.4
971,459.96,460.45,452.39
970,455.46,457.2,455.04
969,452.95,460.76,454.72
968,454.46,456.29,453.94
967,451.73,455.11,445.15
966,438.94,445.42,441.84
965,438.07,439.85,437.1
964,442.19,446.52,441.08
963,438.29,439.43,434.59
962,435.39,439.89,435.82
961,434.49,438.94,436.04
960,432.2,437.42,434.25
959,434.36,435.73,429.98
958,431.69,435.16,430.28
957,432.58,433.6,432.75
956,435.65,440.44,440.3
955,441.49,445.95,445.56
954,442.43,443.94,440.34
953,443.17,443.44,436.43
952,434.92,440.27,438.94
951,440.49,442.79,437.96
950,440.05,445.16,443.57
949,444.77,450.95,450.76
948,451.14,455.88,450.79
947,447.44,450.95,442.81
946,444.61,445.38,440.91
945,436.38,438.6,435.33
944,439.07,440.28,433.53
943,437.31,439.44,437.26
942,439.84,442.79,438.97
941,437.89,441.36,440.62
940,443.67,446.49,444.38
939,445.55,445.95,441.6
938,440.39,445.03,443.66
937,445.45,448.15,447.19
936,450.06,453.59,453.0
935,455.96,456.93,453.07
934,452.18,456.02,453.45
933,456.96,460.87,460.58
932,460.46,461.96,461.96
931,462.61,464.46,462.81
930,464.03,464.45,460.26
929,460.96,463.89,459.73
928,459.95,460.46,455.8
927,443.75,451.93,448.75
926,451.45,456.79,455.81
925,455.81,456.96,452.35
924,454.08,455.61,451.9
923,447.38,448.87,444.29
922,443.94,445.44,443.12
921,442.89,447.86,441.58
920,443.17,448.25,445.91
919,446.94,448.7,444.32
918,447.95,452.73,452.56
917,452.17,453.95,453.74
916,453.15,453.22,452.95
915,452.8,455.31,448.73
914,447.97,449.67,445.77
913,448.19,448.37,446.78
912,445.73,448.21,445.65
911,443.89,443.94,443.2
910,443.86,444.69,441.07
909,439.62,440.56,435.34
908,432.65,432.89,430.26
907,431.07,431.65,428.88
906,429.28,436.44,433.26
905,434.61,436.49,433.14
904,435.76,438.89,435.1
903,436.79,437.81,437.29
902,439.35,439.44,435.54
901,435.43,437.89,433.63
900,430.24,432.3,425.5
899,425.55,428.13,424.7
898,424.96,430.62,428.14
897,428.31,429.45,423.87
896,427.61,433.53,430.62
895,430.6,437.19,436.25
894,437.19,440.38,440.22
893,441.66,442.33,440.23
892,442.31,445.32,444.47
891,445.46,446.45,444.78
890,444.71,448.93,448.54
889,449.15,449.4,446.98
888,447.7,448.29,444.98
887,448.55,448.95,444.32
886,444.15,444.64,443.5
885,443.62,452.44,452.11
884,453.45,453.45,449.64
883,449.64,452.52,452.01
882,448.52,451.25,443.69
881,443.69,445.5,443.86
880,443.72,443.72,439.05
879,439.59,441.82,439.52
878,437.85,439.2,438.63
877,434.97,440.86,438.39
876,440.56,444.28,443.95
875,441.81,445.12,444.44
874,444.44,447.5,438.48
873,437.94,439.19,436.61
872,434.16,437.43,433.3
871,433.09,433.42,427.26
870,428.57,431.76,428.36
869,432.35,434.85,434.55
868,433.45,437.18,436.43
867,433.76,438.56,438.49
866,438.32,443.26,441.45
865,443.38,449.61,449.46
864,446.94,448.9,444.84
863,488.78,508.24,506.21
862,506.24,510.01,502.15
861,503.0,507.01,504.0
860,501.0,517.89,516.22
859,516.45,520.81,513.29
858,514.92,514.92,508.11
857,508.11,512.23,508.01
856,510.06,518.99,518.64
855,519.23,519.27,515.73
854,514.98,521.28,515.81
853,516.41,518.52,514.03
852,516.27,516.7,513.57
851,510.69,516.34,511.27
850,513.31,514.01,511.89
849,511.82,512.48,504.48
848,504.88,509.76,508.52
847,505.26,508.47,505.8
846,504.35,509.29,506.4
845,503.88,516.94,516.75
844,517.48,520.39,518.13
843,517.95,519.52,517.3
842,518.39,524.89,516.29
841,516.38,517.89,513.12
840,515.49,517.2,511.67
839,514.01,519.67,517.55
838,517.23,518.6,516.46
837,519.1,527.12,523.49
836,524.82,531.28,529.73
835,531.55,534.53,532.09
834,531.61,533.84,530.32
833,532.29,533.71,527.77
832,526.0,532.25,527.16
831,526.21,532.52,529.62
830,529.13,530.36,529.2
829,535.43,535.53,535.47
828,535.58,541.7,539.61
827,538.36,546.7,542.87
826,544.24,546.21,539.18
825,540.32,542.01,535.51
824,538.14,538.68,530.92
823,532.04,537.88,537.03
822,537.59,540.92,535.46
821,536.53,543.02,542.92
820,541.27,546.54,543.65
