,Open,High,Close
819,545.19,551.14,550.86
818,554.47,558.46,558.11
817,558.04,558.18,556.48
816,557.56,560.06,559.29
815,560.56,560.7,559.76
814,560.73,560.81,555.28
813,556.68,561.06,560.92
812,558.29,559.43,557.12
811,558.06,559.02,553.05
810,557.06,559.99,559.22
809,563.06,570.41,570.0
808,573.57,574.23,571.19
807,572.29,572.68,565.69
806,570.11,570.11,565.66
805,563.8,574.03,562.05
804,569.54,576.08,575.27
803,577.07,578.08,574.88
802,575.12,579.54,578.69
801,579.0,580.9,575.84
800,581.05,582.58,582.43
799,583.89,584.53,583.09
798,580.58,581.83,580.63
797,576.08,577.35,562.48
796,563.61,563.81,551.17
795,555.72,563.44,562.07
794,560.12,561.44,554.01
793,573.07,576.82,568.26
792,586.26,593.86,591.08
791,590.19,591.45,567.28
790,569.56,578.08,569.65
789,572.26,575.96,572.17
788,576.14,580.66,580.56
787,584.4,589.54,589.31
786,586.49,591.79,587.05
785,590.68,596.53,595.69
784,595.09,595.59,593.94
783,590.97,600.55,600.55
782,598.4,602.8,602.0
781,601.31,607.04,606.05
780,603.25,605.22,601.77
779,602.17,604.05,602.66
778,604.51,605.54,602.5
777,603.28,610.69,606.86
776,608.58,612.86,610.61
775,612.61,615.05,610.7
774,609.8,612.73,610.22
773,610.78,612.71,608.43
772,603.98,604.52,601.95
771,608.11,608.61,608.06
770,608.13,612.15,609.74
769,611.75,613.69,610.42
768,614.01,614.11,608.0
767,608.45,609.43,606.39
766,607.49,607.77,600.6
765,598.8,604.53,604.25
764,604.58,605.86,595.12
763,591.59,596.03,586.99
762,590.21,599.13,596.65
761,597.93,606.37,606.24
760,606.51,606.6,600.22
759,600.58,605.41,599.18
758,603.76,605.42,592.11
757,592.69,593.04,579.54
756,583.58,585.5,579.94
755,581.59,586.37,566.55
754,565.99,566.54,557.7
753,560.06,567.16,560.64
752,565.77,568.07,557.81
751,560.7,569.32,568.01
750,571.52,572.97,568.12
749,573.39,588.3,571.5
748,578.55,579.72,545.25
747,544.79,549.85,540.63
746,545.05,559.88,557.51
745,565.84,567.8,567.04
744,568.0,568.21,546.69
743,537.94,547.59,537.76
742,543.66,553.02,545.2
741,551.0,552.89,548.7
740,557.7,564.0,563.9
739,556.32,557.0,543.34
738,544.0,544.0,539.37
737,536.0,548.0,545.5
736,543.67,544.8,537.51
735,541.69,542.5,534.44
734,532.26,533.86,523.1
733,525.8,525.9,522.98
732,523.89,537.76,536.33
731,535.12,536.34,534.88
730,534.25,539.91,538.53
729,541.44,542.4,533.87
728,530.24,535.72,535.33
727,533.41,534.55,522.57
726,523.25,524.43,518.0
725,515.72,527.35,520.17
724,518.65,527.35,526.62
723,531.84,538.75,538.43
722,539.58,543.99,541.54
721,541.82,541.82,534.41
720,533.14,534.0,529.12
719,529.6,530.84,528.3
718,528.88,539.35,538.83
717,540.0,546.35,540.39
716,542.9,549.75,549.7
715,552.2,557.96,555.45
714,558.13,565.0,563.8
713,567.78,574.87,574.87
712,574.57,577.66,570.45
711,573.39,573.48,570.56
710,571.64,572.58,571.65
709,569.75,570.41,564.34
708,560.9,562.4,554.51
707,551.52,558.58,553.76
706,557.11,565.0,564.93
705,568.16,568.8,566.03
704,566.75,572.0,570.73
703,568.78,572.0,568.3
702,565.92,568.97,567.5
701,567.0,567.0,559.5
700,560.08,560.65,560.35
699,557.25,557.99,552.3
698,552.36,553.74,550.62
697,552.8,561.4,560.66
696,561.15,565.0,564.99
695,566.45,566.77,566.52
694,564.35,574.44,574.29
693,574.22,582.25,572.54
692,573.55,587.3,585.93
691,589.3,589.6,584.77
690,585.45,587.88,585.69
689,586.76,587.71,584.67
688,587.65,593.66,591.49
687,592.26,594.15,590.78
686,591.7,594.25,593.08
685,593.51,595.64,590.76
684,586.36,587.97,578.4
683,578.95,584.1,583.36
682,573.0,585.25,580.04
681,581.0,588.23,586.65
680,590.6,594.86,594.26
679,595.15,595.3,593.06
678,596.89,597.0,590.62
677,588.97,589.5,580.82
676,603.01,606.7,605.11
675,601.35,604.16,598.44
674,599.7,608.89,603.57
673,602.05,607.05,605.19
672,605.53,608.91,603.01
671,599.25,601.0,598.08
670,597.75,601.1,599.02
669,597.7,598.49,593.95
668,595.81,598.45,595.44
667,588.96,591.99,579.55
666,578.56,583.43,573.6
665,576.51,583.82,582.27
664,579.38,580.2,573.14
663,569.5,578.64,574.49
662,576.05,578.31,571.81
661,572.02,579.56,577.94
660,579.0,579.69,577.25
659,575.0,575.9,572.12
658,576.45,586.12,584.56
657,586.69,587.8,584.65
656,587.5,589.47,583.71
655,587.1,595.05,592.7
654,595.59,597.81,597.11
653,596.95,596.99,595.41
652,594.9,595.25,592.42
651,593.27,594.99,592.54
650,594.77,595.58,590.57
649,592.0,592.05,588.12
648,587.81,589.37,583.0
647,580.02,584.71,580.32
646,582.35,582.9,582.36
645,582.95,589.3,588.63
644,591.73,594.49,589.52
643,592.13,598.0,593.14
642,595.13,598.5,597.78
641,599.14,603.52,601.63
640,600.27,600.6,591.97
639,591.74,593.72,593.42
638,590.0,591.94,591.11
637,590.39,591.48,584.9
636,582.24,583.92,581.64
635,580.95,590.15,588.78
634,589.51,596.07,593.29
633,595.05,597.56,597.27
632,599.49,605.4,605.4
631,602.5,603.8,597.27
630,595.0,596.65,591.18
629,591.57,600.11,598.42
628,596.99,598.07,585.25
627,585.93,589.57,587.9
626,581.83,589.31,587.81
625,587.49,591.0,588.41
624,586.8,588.72,579.63
623,578.0,583.24,580.88
622,584.1,588.29,586.25
621,589.95,592.4,587.78
620,584.9,585.85,574.1
619,574.79,584.69,583.74
618,581.61,582.53,570.81
617,567.47,575.23,555.19
616,555.13,560.88,544.75
615,550.14,558.63,548.69
614,542.08,543.92,540.73
613,527.0,540.99,536.92
612,540.45,543.45,522.97
611,520.45,533.16,532.38
610,537.27,538.77,538.03
609,541.05,550.76,542.69
608,548.28,557.4,553.65
607,554.98,555.0,548.9
606,547.76,554.0,549.88
605,551.71,559.2,558.94
604,560.85,564.97,558.45
603,558.25,562.5,560.27
602,568.3,568.73,567.87
601,563.53,567.15,563.77
600,561.16,564.79,564.19
599,566.79,566.9,555.95
598,555.5,556.8,551.69
597,555.6,555.6,551.82
596,552.4,560.63,558.23
595,558.52,562.5,561.29
594,561.15,561.25,558.25
593,560.81,560.82,556.44
592,558.0,558.0,555.19
591,555.19,555.19,546.64
590,547.93,552.79,544.51
589,544.75,548.22,547.2
588,542.09,545.38,543.76
587,551.04,551.04,545.89
586,546.57,551.19,547.48
585,547.21,552.5,549.23
584,549.23,549.88,547.73
583,547.0,549.6,549.08
582,545.09,548.79,539.65
581,539.45,541.85,538.59
580,537.5,541.4,536.97
579,537.64,542.69,542.58
578,536.7,538.2,528.08
577,529.22,533.82,530.73
576,525.88,536.65,536.11
575,535.9,539.36,528.04
574,530.01,537.04,532.11
573,527.44,532.24,521.51
572,523.76,525.37,515.84
571,513.6,515.58,498.16
570,499.86,509.07,506.45
569,515.99,516.25,514.62
568,516.99,520.81,520.04
567,520.61,532.97,532.3
566,534.51,542.3,538.77
565,538.82,540.29,536.93
564,536.93,543.25,541.52
563,540.5,543.93,537.31
562,534.96,537.84,535.28
561,537.74,538.4,530.66
560,532.6,535.8,529.55
559,527.15,527.99,519.46
558,520.5,521.21,506.64
557,510.95,511.49,505.15
556,501.51,507.5,506.91
555,508.18,508.6,500.72
554,499.24,500.28,497.06
553,502.57,508.6,501.8
552,500.42,508.26,505.93
551,508.89,509.75,504.01
550,503.15,510.85,510.46
549,512.77,515.61,509.94
548,510.84,521.85,520.39
547,523.0,538.84,537.3
546,538.03,545.41,541.95
545,541.5,541.5,536.72
544,531.4,532.78,521.19
543,525.0,525.69,512.43
542,512.9,515.19,513.23
541,519.0,543.1,537.55
540,534.32,536.5,532.2
539,529.94,537.45,533.3
538,533.14,536.75,526.1
537,527.93,530.69,529.83
536,531.01,540.22,533.88
535,531.06,533.88,529.28
534,532.15,541.0,540.16
533,539.73,541.95,538.0
532,539.66,548.34,546.01
531,547.51,552.54,551.16
530,551.16,553.0,545.01
529,543.82,547.55,542.65
528,542.47,546.86,546.45
527,547.58,547.58,541.8
526,539.0,539.3,535.0
525,531.55,539.4,538.65
524,538.44,549.57,547.33
523,545.74,560.13,559.29
522,558.15,569.42,562.63
521,567.0,575.99,575.02
520,576.35,580.85,578.8
519,576.97,581.63,578.33
518,579.62,583.2,581.44
517,582.0,582.78,572.9
516,570.92,575.45,574.1
515,568.48,569.76,559.85
514,559.8,564.18,555.69
513,558.48,561.84,561.17
512,559.23,564.36,553.0
511,556.93,563.75,561.64
510,558.29,560.64,557.61
509,557.73,566.51,566.16
508,564.52,566.96,563.67
507,566.71,567.1,564.95
506,566.0,569.64,565.37
505,568.54,581.88,577.54
504,577.57,580.07,567.0
503,564.65,567.19,563.64
502,561.83,564.07,557.55
501,560.25,562.16,561.14
500,557.94,562.45,554.7
499,554.83,558.5,549.49
498,547.41,548.0,541.31
497,538.84,545.54,543.95
496,544.99,550.16,544.86
495,546.0,551.5,548.84
494,549.21,549.37,548.02
493,549.57,549.85,548.54
492,547.05,553.27,548.64
491,546.57,546.57,539.78
490,537.96,543.19,541.04
489,538.35,545.23,543.52
488,537.31,539.8,532.74
487,533.75,545.8,544.53
486,546.31,547.77,542.92
485,543.06,551.0,549.18
484,550.41,561.17,557.46
483,580.05,584.7,573.66
482,572.77,575.52,566.12
481,564.32,567.83,564.37
480,560.51,565.84,561.39
479,558.56,561.11,548.77
478,550.51,551.22,551.16
477,550.99,556.69,552.84
476,550.16,552.61,543.04
475,542.64,543.93,535.08
474,535.9,545.2,542.04
473,548.87,552.8,548.95
472,548.49,553.37,545.78
471,542.81,542.96,538.73
470,540.47,543.84,539.49
469,543.97,549.69,549.2
468,550.39,550.6,546.49
467,543.82,548.34,546.67
466,548.0,553.4,549.28
465,550.92,556.06,552.51
464,550.2,557.61,556.81
463,554.46,558.24,554.52
462,552.58,553.33,547.19
461,548.68,555.29,554.25
460,553.79,555.76,554.18
459,553.2,553.94,545.32
458,548.73,550.57,549.21
457,547.43,558.79,553.95
456,555.1,557.99,555.29
455,552.18,555.96,551.69
454,552.0,553.33,549.53
453,549.61,549.87,543.48
452,543.42,544.84,542.16
451,545.7,554.78,552.6
450,554.49,554.83,550.04
449,547.15,548.85,547.47
448,542.73,544.05,543.0
447,544.48,546.69,544.87
446,545.42,548.36,546.6
445,548.0,557.25,556.18
444,556.52,557.91,557.52
443,559.41,565.61,559.68
442,559.79,564.9,563.39
441,562.48,562.64,558.57
440,560.3,563.14,557.95
439,559.71,560.0,553.06
438,546.75,550.9,541.25
437,545.09,545.9,540.04
436,543.66,545.81,543.3
435,544.74,548.0,547.34
434,542.25,548.58,545.62
433,547.43,551.0,550.03
432,545.6,548.28,541.7
431,548.65,548.88,544.65
430,553.71,559.29,556.11
429,559.51,572.85,571.73
428,574.5,589.71,584.18
427,583.74,588.69,583.96
426,589.5,604.5,601.78
425,680.0,703.0,699.62
424,688.98,697.8,692.84
423,684.88,705.6,695.35
422,694.02,713.33,695.1
421,691.85,696.07,674.73
420,676.77,677.79,654.77
419,651.57,667.07,658.27
418,661.76,664.1,659.66
417,662.26,663.33,661.43
416,657.44,668.05,664.56
415,664.7,665.0,657.5
414,657.66,666.67,664.72
413,664.34,668.0,661.28
412,665.75,679.91,673.29
411,673.99,674.75,670.15
410,667.78,668.8,664.39
409,667.09,671.62,663.14
408,699.58,704.0,690.3
407,694.49,696.0,691.47
406,689.2,694.03,686.51
405,684.04,692.26,689.37
404,688.04,694.74,694.11
403,691.07,695.76,688.73
402,690.11,700.2,694.04
401,689.1,696.16,679.48
400,671.04,672.89,644.03
399,600.6,644.33,618.11
398,646.47,647.0,612.47
397,643.1,662.48,659.74
396,671.99,673.98,667.96
395,665.76,667.0,659.69
394,654.34,664.41,647.82
393,633.81,644.44,629.56
392,638.0,645.06,644.91
391,647.93,651.25,637.05
390,629.7,634.5,628.96
389,641.0,645.04,643.88
388,651.88,657.36,643.41
387,643.9,654.9,651.08
386,650.21,655.31,655.3
385,655.63,655.92,652.47
384,656.71,668.85,665.07
383,665.55,668.07,665.52
382,667.49,681.99,671.67
381,665.06,669.84,660.92
380,665.51,669.0,666.98
379,657.47,658.82,653.2
378,652.9,660.28,653.29
377,648.97,656.77,654.91
376,658.58,658.58,640.15
375,639.05,642.85,624.25
374,625.5,634.68,622.61
373,631.83,639.31,638.37
372,637.94,643.84,642.0
371,638.01,658.26,656.99
370,661.6,673.03,671.68
369,669.35,678.8,671.64
368,677.4,678.74,670.0
367,669.45,671.89,667.0
366,667.49,674.08,671.24
365,669.19,677.98,676.43
364,674.26,688.46,683.17
363,683.73,690.04,680.41
362,685.25,694.16,693.02
361,695.4,696.22,695.32
360,694.0,700.24,699.95
359,697.89,698.0,680.0
358,683.21,684.9,671.8
357,675.44,688.05,681.14
356,750.06,752.5,719.33
355,720.02,734.95,731.12
354,726.57,735.96,732.82
353,733.0,737.37,736.92
352,736.63,746.79,744.85
351,745.56,746.31,737.39
350,734.53,748.18,747.74
349,745.43,751.7,748.82
348,749.9,759.9,755.31
347,758.81,766.35,760.67
346,759.39,763.02,761.6
345,758.52,763.3,754.77
344,753.48,760.6,758.26
343,762.38,769.08,765.25
342,760.18,765.8,756.53
341,754.04,755.33,740.07
340,740.21,751.71,750.42
339,752.47,754.95,745.98
338,749.57,761.1,760.01
337,759.78,763.23,759.94
336,769.3,779.32,777.0
335,777.47,782.9,776.7
334,772.96,775.99,769.63
333,771.69,773.0,769.26
332,769.16,774.0,771.97
331,771.87,775.03,762.85
330,766.94,785.0,783.79
329,785.25,793.05,777.85
328,780.56,784.48,768.2
327,769.71,782.42,779.21
326,780.06,781.0,772.99
325,764.5,778.65,775.14
324,771.1,776.09,762.55
323,763.59,766.07,760.04
322,749.0,757.44,750.42
321,751.26,764.15,762.54
320,767.79,774.75,760.09
319,766.57,781.5,776.59
318,781.16,781.59,769.83
317,767.23,774.14,756.85
316,763.05,766.35,760.8
315,764.27,770.34,767.13
314,770.69,771.9,768.51
313,768.52,769.2,765.84
312,770.0,782.82,782.24
311,786.99,798.69,793.96
310,793.96,796.46,790.3
309,787.82,788.33,778.01
308,762.2,762.2,759.44
307,764.1,769.2,761.53
306,750.37,765.73,759.33
305,746.49,755.31,741.0
304,747.8,750.12,730.91
303,731.95,735.08,733.07
302,740.75,748.34,745.34
301,749.34,753.0,719.57
300,724.44,739.89,731.39
299,709.99,724.16,710.49
298,720.15,725.35,719.08
297,705.9,726.95,718.56
296,720.17,737.67,726.67
295,742.0,748.56,745.46
294,743.84,752.46,733.62
293,735.21,739.46,733.79
292,735.89,735.89,717.58
291,738.19,751.16,748.3
290,748.96,765.1,761.35
289,771.26,777.59,770.77
288,800.5,810.35,780.91
287,786.28,791.43,749.38
286,744.59,745.24,730.03
285,725.5,726.72,703.76
284,687.68,704.52,704.16
283,692.95,720.96,701.02
282,711.79,723.22,706.85
281,696.34,712.32,706.36
280,712.21,716.0,706.89
279,718.65,722.88,717.64
278,727.0,733.76,731.97
277,733.96,736.0,717.51
276,715.9,724.03,722.11
275,729.51,734.84,729.05
274,726.1,730.9,717.29
273,710.61,721.22,720.9
272,722.93,729.51,729.12
271,733.6,736.16,724.86
270,721.0,730.6,717.22
269,721.3,742.33,742.17
268,742.87,743.12,739.48
267,739.48,741.0,731.59
266,734.8,735.0,730.22
265,725.15,727.21,712.8
264,708.39,722.25,713.53
263,715.16,726.24,725.41
262,727.79,736.54,732.17
261,739.95,744.9,744.87
260,744.97,754.26,750.24
259,746.02,753.01,750.57
258,749.05,759.0,757.36
257,757.65,765.34,758.48
256,761.63,762.14,755.41
255,753.91,763.34,762.16
254,758.44,765.0,760.05
253,763.35,765.39,757.56
252,751.2,757.56,754.84
251,756.17,758.3,753.28
250,753.68,767.18,765.89
249,768.21,777.31,768.34
248,768.34,769.08,762.9
247,757.16,770.04,769.67
246,769.51,772.44,765.12
245,758.13,762.87,758.57
244,757.84,768.42,768.07
243,765.32,769.36,760.12
242,765.87,767.13,759.47
241,765.45,767.22,757.54
240,758.43,764.92,764.32
239,770.31,775.75,771.91
238,775.36,779.61,775.39
237,775.5,780.93,780.0
236,780.19,788.55,787.68
235,790.5,790.95,776.25
234,779.16,779.66,774.92
233,777.31,781.68,780.0
232,743.91,753.92,737.77
231,735.35,744.88,742.21
230,744.42,745.59,725.37
229,725.32,727.15,721.46
228,723.29,729.26,705.06
227,704.12,712.11,707.88
226,711.92,715.41,714.41
225,712.5,713.37,708.44
224,706.77,715.05,711.37
223,715.0,717.55,714.71
222,712.2,725.99,725.18
221,726.7,734.29,729.13
220,734.96,740.0,739.38
219,740.52,740.8,730.55
218,732.0,735.37,728.07
217,726.62,731.29,724.83
216,724.32,732.68,730.3
215,731.06,735.85,720.19
214,718.5,725.57,721.78
213,718.3,720.5,715.31
212,716.46,727.7,721.71
211,719.98,723.5,717.25
210,719.85,734.2,733.03
209,735.0,739.89,738.1
208,736.0,741.1,736.93
207,737.51,747.91,747.6
206,748.76,753.48,748.85
205,748.47,751.37,748.46
204,746.1,747.3,744.27
203,741.49,741.49,735.86
202,738.5,738.5,730.06
201,733.27,736.71,731.09
200,739.5,743.81,742.93
199,737.07,743.93,742.52
198,735.95,739.64,733.19
197,729.82,739.0,731.88
196,729.31,736.0,733.25
195,734.92,737.15,732.19
194,727.96,730.39,724.25
193,721.39,721.39,704.25
192,710.31,715.87,706.13
191,710.05,715.38,708.88
190,714.05,714.21,710.47
189,710.55,714.88,714.87
188,690.17,705.0,685.2
187,682.49,683.32,681.14
186,691.37,692.74,691.26
185,694.26,699.5,695.19
184,697.65,703.77,703.53
183,705.1,712.53,710.25
182,705.01,708.12,704.89
181,699.84,713.0,708.97
180,710.11,710.17,707.26
179,710.56,717.9,717.78
178,719.42,728.93,727.2
177,731.92,735.6,732.51
176,735.52,735.52,729.48
175,733.94,736.14,735.8
174,741.0,741.0,735.63
173,737.91,755.14,753.2
172,749.87,756.59,753.41
171,754.05,760.64,757.08
170,757.0,758.15,754.41
169,757.32,759.45,759.28
168,757.68,759.82,757.52
167,757.52,759.26,757.65
166,758.97,764.45,761.97
165,768.84,768.97,765.84
164,797.71,803.94,791.34
163,786.67,807.49,800.94
162,797.33,802.32,800.12
161,796.47,799.54,798.92
160,798.24,800.2,797.25
159,800.11,807.22,806.93
158,806.0,807.6,805.23
157,804.49,813.33,807.48
156,807.05,810.88,808.49
155,810.47,813.88,808.2
154,805.09,807.19,807.05
153,807.21,811.36,805.96
152,803.5,804.26,801.19
151,800.0,805.63,805.42
150,805.36,808.0,802.75
149,799.79,801.23,799.65
148,798.51,799.3,796.95
147,800.48,801.0,796.59
146,796.86,798.46,793.6
145,792.0,794.72,791.3
144,792.49,799.4,793.22
143,793.05,798.52,795.82
142,792.88,798.0,791.92
141,789.6,791.57,789.85
140,791.98,792.89,791.4
139,795.27,797.1,796.87
138,798.39,810.89,808.02
137,807.93,810.6,807.99
136,805.22,808.42,802.84
135,798.77,801.75,788.48
134,784.52,800.17,798.82
133,794.01,795.79,788.72
132,787.53,796.33,790.46
131,790.01,803.64,801.23
130,799.02,799.02,797.97
129,801.11,803.99,795.39
128,800.0,802.75,799.78
127,801.26,805.91,805.03
126,810.0,819.06,815.95
125,815.14,817.0,814.96
124,809.82,810.08,802.65
123,801.83,813.49,810.73
122,804.08,810.25,810.06
121,807.23,813.91,802.64
120,803.6,808.09,804.06
119,802.55,803.54,800.38
118,805.0,806.5,802.79
117,806.0,808.5,801.23
116,804.08,806.94,803.08
115,805.93,805.94,800.71
114,803.93,817.38,814.17
113,814.17,819.86,809.57
112,811.96,814.5,811.77
111,806.07,806.56,804.08
110,807.45,810.09,804.6
109,805.99,813.49,806.84
108,814.21,828.81,821.49
107,824.52,829.81,827.09
106,827.56,828.46,821.63
105,820.0,824.29,824.06
104,830.09,837.94,835.74
103,838.5,838.5,828.55
102,827.12,827.71,822.1
101,823.01,826.58,817.35
100,829.94,839.0,819.56
99,822.43,822.63,809.9
98,810.87,813.96,805.48
97,806.76,806.76,788.42
96,784.5,790.0,782.19
95,771.3,788.48,781.1
94,794.95,805.0,802.03
93,802.03,816.04,811.98
92,801.83,811.71,805.59
91,810.0,810.06,780.29
90,776.81,777.29,771.75
89,771.76,771.78,753.22
88,765.47,780.24,775.16
87,770.42,783.5,779.98
86,782.5,788.9,786.16
85,787.17,791.29,775.97
84,778.1,786.55,784.8
83,788.99,793.77,785.0
82,789.52,789.52,779.0
81,782.61,782.9,780.23
80,778.35,799.74,785.79
79,788.38,796.44,789.44
78,789.1,791.51,775.88
77,778.55,778.6,764.33
76,761.9,770.5,764.46
75,770.0,780.0,778.22
74,780.19,785.28,776.18
73,779.95,792.0,791.47
72,792.95,799.0,795.17
71,799.3,809.95,809.45
70,804.82,811.35,807.9
69,812.39,824.3,815.34
68,815.92,824.26,817.89
67,817.36,823.0,815.65
66,818.31,819.2,809.84
65,809.28,816.22,812.5
64,813.37,816.49,815.2
63,815.72,815.72,812.2
62,809.1,811.07,809.68
61,808.01,810.97,807.8
60,808.68,816.0,809.93
59,813.33,813.33,804.57
58,802.33,805.75,802.88
57,803.21,803.28,792.45
56,800.62,811.44,808.01
55,809.89,813.43,807.77
54,807.5,813.74,813.02
53,814.99,828.96,825.21
52,826.37,830.43,827.18
51,827.07,829.41,826.01
50,826.62,829.9,829.86
49,828.38,830.38,829.53
48,831.0,834.65,830.94
47,830.0,830.18,827.46
46,829.8,829.81,829.02
45,829.0,833.0,824.37
44,829.09,829.24,828.17
43,831.61,845.54,844.43
42,846.98,851.52,849.53
41,853.55,858.79,858.45
40,859.05,861.0,856.98
39,859.0,867.0,845.03
38,837.06,837.23,823.83
37,819.5,823.07,820.19
36,824.0,824.0,815.24
35,815.0,824.56,818.26
34,823.13,826.13,820.13
33,820.92,822.39,821.62
32,825.5,831.92,829.23
31,830.53,834.25,829.88
30,831.73,831.98,830.06
29,832.95,837.15,834.85
28,837.7,841.74,838.96
27,839.77,842.0,840.03
26,838.81,841.77,837.32
25,838.5,842.69,842.17
24,841.31,846.94,846.55
23,847.99,852.2,849.27
22,848.0,853.79,851.36
21,851.08,852.62,851.0
20,847.65,848.36,847.81
19,844.95,850.67,849.67
18,847.35,848.83,844.93
17,851.38,858.0,856.75
16,856.31,856.49,849.85
15,848.94,850.82,849.08
14,846.86,848.94,847.27
13,847.26,853.33,851.15
12,853.12,856.93,853.64
11,853.69,860.71,857.84
10,862.7,864.23,861.4
9,860.83,867.13,864.58
8,863.75,867.58,865.91
7,867.94,869.88,868.39
6,870.53,872.71,870.0
5,873.68,874.42,872.37
4,869.48,870.34,867.91
3,870.06,873.47,850.14
2,849.48,855.35,849.8
1,841.39,841.69,839.65
0,842.0,844.0,835.14
